beds,X,Y
84,4191856.03831,2849905.31628
46,4190017.04243,2849930.79522
384,4204527.88253,2874471.05426
96,4202165.47786,2879670.74792
8,4203688.09687,2877711.32813
156,4208242.35768,2877263.76579
774,4202359.53361,2877609.56889
1355,4202071.08708,2879341.71772
505,4219093.07633,2891992.25406
434,4211059.06553,2866793.55777
87,4190715.76543,2841085.83787
20,4197914.36672,2851605.85695
248,4189290.90635,2862519.90289
105,4225924.26352,2920730.68112
73,4226082.64313,2922776.89479
6,4225579.98347,2922555.65452
50,4225367.16422,2923961.2528
6,4225367.16422,2923961.2528
73,4227266.34698,2921056.50569
238,4225560.89386,2924209.65627
84,4226443.98859,2922938.43387
35,4224186.72522,2923270.00051
85,4223298.19585,2923176.66547
234,4225819.90297,2921932.66659
310,4225952.49338,2919223.32923
1715,4224315.11979,2923898.73378
407,4210168.56169,2929112.78454
8,4211092.70185,2931340.71176
580,4210981.47987,2931845.15435
1215,4211372.86051,2932068.5161
255,4209383.51642,2932390.01062
195,4270856.8113,2934891.08901
51,4282742.28319,2944465.00598
73,4259372.85164,2916951.26869
200,4259422.51474,2916188.14947
130,4247764.07144,2928324.2918
295,4217195.77223,2919348.34224
225,4240186.28972,2904992.98685
220,4222929.18411,2938324.74957
615,4226844.22406,2910941.1422
105,4223111.32112,2865833.58422
30,4223111.32112,2865833.58422
50,4225416.82218,2865011.71302
6,4225280.60205,2865641.86799
3,4225369.06313,2865046.77451
500,4226498.22336,2864748.54672
490,4223701.57295,2865814.18622
65,4227151.67975,2852872.37174
22,4206343.49825,2855081.11366
62,4221574.64605,2854095.41474
70,4214026.34983,2849319.55547
103,4214317.36437,2849544.88712
48,4227714.49475,2847788.20491
437,4226269.99006,2848955.01845
426,4228615.08298,2845453.01485
36,4233243.02421,2877055.71327
142,4237493.30575,2871465.28016
74,4217387.17022,2860911.40949
66,4234923.16398,2866401.79731
115,4200330.149400001,2834395.23955
364,4203026.47633,2819477.83139
6,4159093.49032,2768395.26713
175,4157993.91748,2770228.23028
2,4154374.78209,2765950.02722
9,4157908.59927,2770224.03271
207,4159730.15733,2765630.48947
314,4160648.06883,2767705.07172
25,4169151.75293,2773336.11204
1433,4159832.16939,2768015.02708
48,4149183.76339,2758791.5723
444,4149002.04814,2757568.46586
61,4148195.83501,2759329.53802
123,4140917.49912,2771526.62806
103,4171352.48006,2763698.82517
69,4190563.68766,2757521.31158
13,4161856.39184,2772119.89551
40,4179313.20969,2755910.32766
150,4143805.92871,2747047.42634
2,4168957.30825,2765454.52503
151,4185463.22123,2758573.98049
40,4187660.88236,2757638.05836
55,4144594.43902,2779620.58614
106,4178114.7275,2786500.76864
263,4161311.91878,2781418.51973
533,4162127.52504,2780169.56265
101,4168434.54593,2778152.04134
269,4178486.28091,2836550.41689
8,4173214.17806,2821558.7987
60,4190376.20261,2791025.96432
121,4163499.18392,2830208.43318
142,4159476.28812,2830685.6175
75,4164630.45366,2805164.56777
486,4164236.74712,2805660.46106
34,4178919.54361,2811381.85171
131,4169868.75508,2820614.96681
728,4169743.65728,2820170.2289
84,4184800.9295,2829726.14363
80,4189101.1388,2800431.87754
60,4188674.53315,2799315.90101
120,4215512.14033,2799119.56656
230,4217780.2463,2784503.99086
467,4219359.56617,2782908.9657
18,4198497.92673,2803688.65518
59,4212305.0227,2767660.081
130,4212063.52598,2768115.62466
43,4203126.2824,2781925.87165
11,4211140.35232,2772816.53501
1038,4209104.74022,2773541.02233
363,4233680.94514,2764083.95007
101,4252056.65753,2733958.39931
38,4228397.62359,2731508.41838
52,4259789.05126,2729016.40342
346,4260104.83097,2729040.14878
60,4258889.71081,2728351.52945
285,4255180.593,2731627.9145
4,4220938.69565,2731351.34646
676,4232600.15849,2739165.52844
7,4233891.32424,2739518.4524
77,4246839.69643,2749362.94866
63,4137491.79854,2738480.37576
567,4144928.31746,2725094.14305
215,4145383.59379,2725433.44017
134,4165809.74439,2718103.85357
182,4165696.00511,2718459.06591
60,4180620.1666,2740663.03578
37,4204480.07422,2738079.96144
251,4186299.08816,2724874.97656
101,4283201.53777,2810220.20174
11,4262614.43012,2820569.49869
675,4263165.95404,2819221.62756
171,4263349.16075,2819204.61294
173,4280982.89959,2791021.46032
30,4243210.33828,2819094.38616
336,4249696.26839,2824935.32747
7,4251580.37832,2822389.22592
90,4251617.94116,2824607.07772
1427,4250732.04196,2824266.20445
2,4235689.46614,2796833.78324
442,4236152.56316,2796684.77414
55,4249175.3697,2792005.03158
29,4248210.60804,2795061.70585
90,4321479.18109,2809865.50152
26,4320822.07519,2809528.22332
6,4320704.95118,2809736.95961
263,4316986.02832,2812333.71535
1136,4317196.86011,2812145.738
375,4300186.98564,2796365.17776
16,4329605.19667,2820801.8151
27,4316656.35754,2810854.90818
204,4295392.07197,2766307.68488
12,4305641.70606,2774682.70681
499,4304142.71461,2775904.66314
100,4318703.1442,2783171.36525
370,4278195.58191,2729010.99792
140,4290782.87749,2728881.60701
170,4257270.27293,2740549.166
78,4293740.26451,2760026.56266
49,4303227.57299,2755578.92573
91,4303084.62398,2756811.25911
59,4296575.44513,2734098.15575
544,4292523.12222,2741675.11505
394,4290831.96744,2739018.30979
150,4308623.76808,2731673.6613
205,4309295.53415,2731029.00276
133,4293427.09788,2743019.50464
32,4262373.49364,2795920.41174
54,4262515.47761,2794091.34118
55,4282523.3625,2766875.51571
511,4263318.76844,2776199.85796
120,4425764.1715,2850944.47857
45,4426345.57521,2851923.41717
1112,4422255.09883,2851703.37061
87,4437822.67015,2783198.0263
60,4441474.02677,2783281.30681
75,4436793.92106,2780859.45329
40,4441326.32452,2783617.18106
48,4436426.54005,2782856.87847
80,4441182.02539,2782982.98524
200,4436392.74011,2777803.1039
45,4439289.60442,2784068.57589
224,4436294.66324,2783306.13371
62,4437065.96341,2775248.06897
2,4437436.58684,2781852.69192
45,4429515.15664,2782522.70936
75,4439819.37895,2783271.20784
121,4442404.48682,2777831.62529
397,4429252.14069,2782278.02639
22,4441501.68316,2783196.3901
20,4440591.23807,2782401.4013
125,4436329.4348,2777750.7221
188,4437516.51654,2781451.15591
164,4438923.26625,2779098.79875
140,4431834.06736,2779890.21421
4,4445508.02404,2775360.54756
92,4438714.76336,2782596.30049
19,4439026.75258,2788865.9328
131,4437495.6021,2780698.55565
951,4441927.9402,2783759.29152
574,4433019.791950001,2784694.02843
749,4437171.44824,2775934.82265
545,4444417.07949,2777095.95555
1091,4440050.08807,2781668.70974
870,4438387.69228,2785373.96161
365,4433328.30889,2783667.54892
122,4434555.32705,2783787.32444
110,4437022.72824,2775844.60494
110,4435381.40963,2775823.59311
60,4436384.40896,2780444.89526
120,4438194.09851,2785707.03517
15,4435684.54121,2777929.10833
60,4442393.07704,2783754.77338
44,4437528.37858,2781316.4002
435,4435077.34739,2783472.41712
208,4435738.82627,2777975.50794
148,4437781.93681,2778018.83186
113,4438915.84233,2785472.64556
12,4442688.97477,2777590.00073
622,4480582.32124,2751921.11862
546,4519853.51317,2794722.49346
42,4537375.85043,2739245.87408
4,4537375.85043,2739245.87408
287,4536492.96735,2739121.71578
20,4551380.921110001,2729016.38358
40,4538377.75763,2759940.73648
39,4545112.84924,2725482.16872
65,4430560.13575,2738388.79379
270,4437356.69232,2739377.37414
132,4436773.07349,2739451.39124
165,4427832.80167,2756392.29462
489,4427073.78667,2795644.97161
328,4467189.25912,2775615.79798
333,4408553.16987,2864785.77569
120,4423152.65287,2871918.76227
8,4452461.894690001,2806323.15274
363,4461767.78254,2799702.94399
48,4469158.17437,2812148.23431
353,4450200.28908,2811693.77746
380,4414682.37721,2786059.55841
12,4396308.19259,2731856.06432
2,4403213.42353,2709395.23753
3,4403213.42353,2709395.23753
110,4404132.12865,2708833.27292
90,4406096.73853,2708392.5423
485,4406096.73853,2708392.5423
506,4412488.62698,2729428.7499
16,4409619.18629,2729836.69389
90,4401895.87004,2720301.00204
74,4384823.02376,2770902.25119
221,4384823.02376,2770902.25119
177,4399132.63394,2773802.69513
108,4458041.58171,2741091.05573
340,4458041.58171,2741091.05573
341,4508903.3685,2795367.70655
98,4426914.20088,2779287.74427
8,4435995.65161,2771784.68881
1119,4450849.74522,2779712.49931
65,4426400.99161,2778256.55631
298,4407409.69984,2847098.71271
150,4414322.37665,2829554.91766
332,4431740.66721,2823906.08167
69,4495538.9555,2743748.93613
55,4471504.44979,2751965.67733
140,4471975.48213,2752301.73217
95,4472861.67411,2752011.44759
157,4472789.94661,2751355.02464
116,4499908.71264,2749623.79178
13,4479382.57049,2737020.0655
68,4478007.1614,2738394.6351
160,4492828.69295,2756918.62437
130,4482968.76137,2729545.31837
67,4498009.62959,2752622.81172
388,4497847.4272,2752371.22155
163,4497847.4272,2752371.22155
277,4484482.75492,2761799.9418
571,4487443.28515,2774443.95344
130,4486179.86558,2774812.0559
100,4422850.35514,2764757.72694
60,4418091.85626,2760593.91027
250,4421842.17104,2773444.39572
130,4421457.96201,2773440.98486
118,4408420.51095,2765266.51545
72,4411536.84973,2769699.92753
4,4421371.12611,2766168.09148
296,4420666.33082,2766825.45037
175,4416486.19352,2755650.68329
45,4531566.34893,2769084.65803
535,4517989.75517,2754625.40307
209,4510721.00984,2771595.22111
100,4424225.42974,2738820.87352
170,4388335.25766,2746145.35785
160,4406706.17223,2747757.60696
246,4478592.60176,2827085.80555
120,4480876.24673,2826903.15403
522,4478916.23363,2827251.38467
345,4479833.26492,2825630.56183
84,4575313.8186,2834030.1018
620,4575221.52071,2833927.65114
442,4511026.09797,2867023.0287
3,4538019.75125,2863521.48149
35,4538019.75125,2863521.48149
572,4533612.76104,2858855.74036
465,4538974.25075,2862822.02968
56,4542733.9586,2848018.18424
12,4531846.19665,2856460.1247
405,4581451.05098,2860917.58381
200,4470367.14786,2870916.64934
182,4459235.73802,2869627.66757
185,4495640.68618,2817405.48793
73,4567757.11921,2809450.48594
20,4566743.76783,2810148.87433
60,4556570.65854,2817772.59527
26,4557557.71462,2819208.17658
20,4556649.95864,2818019.36932
445,4556773.52642,2840051.10557
157,4531039.91482,2889893.74492
604,4525363.29364,2814917.11336
40,4544872.76864,2798979.16584
135,4518730.95356,2869880.24037
155,4486117.74172,2854144.53803
105,4527004.36281,2871007.97926
125,4504617.05424,2837401.97828
560,4456355.44444,2927835.66739
674,4473777.93169,2878237.49325
300,4476042.205540001,2879320.60863
905,4471994.7099,2880252.17365
833,4473907.48061,2877059.69164
704,4477362.90976,2954250.94965
38,4437841.46753,2955259.73926
165,4446292.426920001,2933945.10397
360,4514646.859710001,2904941.47775
76,4529240.92871,2899723.60112
140,4536995.77255,2909543.2499
115,4517534.67085,2921457.96945
430,4426631.14139,2909168.77343
22,4446543.36674,2895116.16197
188,4478357.57573,2961767.70171
120,4482453.39271,2882809.16228
120,4496595.73928,2879027.13688
135,4469237.876590001,2901008.15217
12,4486205.13856,2900243.65342
45,4495850.70383,2930506.0557
125,4477742.19631,2918539.57845
264,4474722.08387,2913690.8942
100,4456966.56869,2974574.18984
190,4488586.81796,2977387.99227
1013,4385031.88487,2973174.42251
324,4433450.5017,2983795.02447
1048,4431055.27723,2982428.64158
510,4390426.56767,3015427.88385
455,4457460.84605,3022988.4485
11,4373635.54862,2967648.06502
163,4373635.54862,2967648.06502
136,4395463.13754,2985724.45788
119,4431062.49942,2961694.38994
73,4401397.21528,3024488.59581
20,4375578.17705,3024614.16087
85,4405997.83174,2963688.88106
225,4398858.46426,2956197.23655
25,4437270.15005,3029031.51479
413,4449107.16131,3010777.73984
142,4466390.09457,3016030.29572
282,4416025.2842,3015523.10398
475,4425884.28344,3001694.62394
50,4436363.65983,3001927.05448
337,4390544.61963,2993715.98608
125,4391972.59267,3000313.6536
408,4469117.74707,2989839.53702
777,4361650.24485,2912115.97241
377,4361372.96879,2909132.89025
75,4360215.05563,2912746.31015
453,4391085.49134,2944149.19002
290,4394713.56312,2944657.83577
1452,4394052.72826,2943624.97868
709,4391654.02142,2930704.7464
45,4393441.07666,2926751.59251
60,4393441.07666,2926751.59251
25,4402229.372,2930442.92171
5,4398665.51081,2927156.78195
145,4398355.52322,2927675.97148
140,4398355.52322,2927675.97148
5,4403458.19242,2921502.03432
25,4401503.75826,2926501.24619
4,4398944.22539,2927186.46641
244,4398499.20695,2927262.32408
2219,4398103.76396,2928359.14615
290,4403337.27839,2930536.84886
24,4402905.69322,2929026.56891
9,4393783.0167,2926782.13837
5,4403397.94996,2928253.25115
8,4402607.55916,2929115.431
69,4395310.76491,2923916.19322
276,4401439.51648,2929140.98739
6,4396391.37286,2925832.08827
170,4394587.22237,2913767.01199
150,4378663.3067,2909235.09441
30,4383916.46758,2940862.21488
85,4379088.09141,2955134.00408
186,4422976.80967,2930356.73834
153,4424838.8269,2933870.99379
327,4413676.86091,2934970.9015
300,4412827.93821,2917346.59474
40,4350799.30633,2933036.43843
358,4365997.60319,2941223.94915
80,4338042.05582,2936618.16475
270,4399134.52767,2903131.10197
190,4377521.02639,2888599.50629
40,4387331.95143,2871857.9603
190,4393008.82067,2880691.87062
57,4260389.82023,2985107.53672
30,4258819.93193,2985483.24716
823,4262750.52441,2985351.8392
260,4337112.08888,2992418.08203
660,4338465.71341,2993305.93831
15,4318532.01352,2965331.64655
123,4317246.928,2963323.55639
321,4317643.66199,2964633.96068
7,4317013.61493,2965174.22145
115,4316597.99489,2964733.75351
38,4316116.4339,2964415.50412
1367,4317674.51449,2965351.23189
42,4256012.50861,2999088.97392
90,4305673.87666,3021745.23156
36,4302655.06181,3021112.64004
309,4326063.85374,3009397.32527
309,4326915.2445,3008628.32573
44,4325893.50628,3009499.85948
20,4327047.40572,3009543.29467
90,4333722.39785,3015426.16685
389,4337634.49519,3023616.96303
88,4337634.49519,3023616.96303
238,4337634.49519,3023616.96303
163,4338053.54068,3023633.74573
225,4335988.39178,3023354.94917
240,4357847.0035,2992130.08105
205,4330994.15357,2959029.31657
40,4337537.08892,2972628.7663
292,4260900.188110001,2966927.59828
340,4290314.97989,2987163.51723
315,4290028.22823,2986300.15236
10,4346575.08664,2976458.5273
90,4346575.08664,2976458.5273
44,4350360.24685,2975253.37794
48,4328134.96018,2985450.58199
290,4328244.45829,2985314.09147
120,4328244.45829,2985314.09147
130,4327371.990520001,2949759.64898
4,4386995.40541,2806100.42941
275,4382742.1467,2808365.07317
135,4386825.72322,2806462.8275
34,4385235.97584,2803241.47674
214,4385235.97584,2803241.47674
318,4385816.37698,2808368.2497
248,4388020.2564,2807196.5329
1699,4383097.40046,2808246.4309
5,4391323.09165,2805118.23479
269,4366766.12772,2752453.40765
360,4366775.856530001,2752886.25562
120,4343726.15456,2735376.28233
480,4343694.46151,2735517.88964
44,4333619.91283,2763214.47886
500,4333619.91283,2763214.47886
100,4405363.92055,2817238.25205
180,4394114.85267,2805256.01425
130,4382070.64306,2796759.73085
132,4376530.55498,2784970.45646
42,4381209.96069,2806076.09777
200,4356393.94071,2829152.42635
117,4371155.94627,2828266.98304
28,4354324.47769,2795451.95245
98,4351067.45217,2813589.72675
442,4342776.11513,2816228.4302
240,4342791.85639,2816003.48727
83,4343885.70985,2805855.3259
168,4348219.66154,2791595.9579
6,4328740.5889,2790227.87527
74,4328740.5889,2790227.87527
170,4320552.553020001,2808935.13029
160,4332558.56341,2799779.48043
110,4297202.68208,2716723.23927
3,4296584.6613,2714747.9563
184,4312087.91641,2721999.71145
110,4310423.18689,2717873.81745
55,4310354.36971,2717982.66745
85,4321632.89069,2718659.38527
120,4374963.1451,2769168.41017
100,4374031.693370001,2717267.54063
120,4372835.01948,2722490.23205
100,4362919.77405,2719145.14978
40,4337744.04394,2750755.05695
199,4357787.7567,2769827.11059
120,4342893.47905,2758959.45377
40,4376517.27805,2845954.07241
489,4376517.27805,2845954.07241
271,4338116.80086,2716494.33364
95,4340712.51733,2700207.69562
66,4340537.69749,2699302.94451
511,4099643.55376,2908446.7021
573,4102415.18002,2905322.87576
116,4102772.16924,2906607.66852
390,4103324.16314,2903008.55762
371,4093122.71572,2911979.58834
264,4106825.48275,2913732.48803
357,4091852.78152,2909730.88395
285,4076855.36126,2932697.73624
24,4074460.81302,2937142.25122
271,4116333.71761,2918187.15542
173,4119421.47318,2915435.22608
145,4116532.4515,2918964.44489
121,4115411.53311,2924942.39245
153,4095372.99356,2927715.90378
201,4084308.6118,2916440.22976
498,4085200.06913,2916552.42896
30,4079611.41763,2911305.66238
96,4082260.42757,2918181.62707
1292,4127788.16433,2914836.31029
151,4111005.73197,2912733.91483
233,4116455.10257,2930618.73342
653,4551558.02086,3273904.6617
2,4550270.21079,3271940.6924
190,4549575.5041,3274818.31446
2888,4550200.28056,3273587.52115
194,4548046.30753,3275571.08027
260,4549924.65438,3277364.99527
1,4549909.08828,3272101.61812
150,4549412.33747,3271291.66647
152,4549194.82519,3276986.10823
2,4551166.66668,3272243.0525
200,4548051.62484,3271557.87372
305,4549610.5671,3277159.60898
45,4551025.63413,3272491.47627
2,4550291.06564,3276845.67606
12,4555952.04338,3272866.26357
3,4550308.781,3271759.97907
248,4556140.4738,3276887.44349
150,4558272.95653,3285962.9297
1105,4558459.85257,3285805.69238
46,4558459.85257,3285805.69238
245,4552380.64613,3279010.3278
332,4555024.76049,3277300.20729
15,4545469.0398,3270584.92233
3,4544222.901,3267970.55858
12,4546231.2826,3269838.41275
40,4543304.56228,3272787.2443
487,4543304.56228,3272787.2443
100,4547037.20687,3269639.7097
2,4546449.82876,3271020.15327
97,4541677.384050001,3271549.76381
275,4544474.80466,3269719.6813
35,4544176.92752,3273169.92336
148,4540492.76592,3271417.31463
364,4546290.445450001,3268681.44484
339,4544196.20048,3273107.36134
96,4537389.93339,3277915.17883
481,4535009.27913,3277290.12031
319,4535636.00983,3266140.31583
91,4536886.95966,3270667.58515
6,4536886.95966,3270667.58515
2,4537786.90874,3273682.18459
2,4545377.98378,3264024.00423
197,4540022.01395,3262716.19868
492,4542225.70323,3261984.03152
60,4542225.70323,3261984.03152
245,4536196.92016,3261365.68172
50,4539778.82577,3262740.07343
273,4538925.33853,3261924.57977
239,4547188.98684,3263267.73008
160,4541264.14424,3264348.6233
16,4538730.0534,3263025.22832
2,4546601.02393,3265981.52978
274,4548868.25996,3262368.50039
7,4545439.10984,3266142.52872
4,4548037.32888,3270988.4643
52,4548057.5722,3270719.01954
460,4550067.43889,3268572.62575
2,4551032.64916,3265820.46418
4,4551050.09401,3265485.74068
120,4556023.71432,3263924.05349
4,4553815.08799,3269415.13678
510,4565294.14573,3264964.4586
4,4547290.50354,3269282.0222
51,4563177.66521,3273125.9897
548,4562967.16593,3273738.50465
24,4565401.18999,3275810.7213
4,4562505.54178,3272133.49301
521,4558853.20495,3274305.21592
11,4558237.19851,3272749.65175
526,4558266.09247,3272896.5554
243,4544094.01554,3284553.32356
90,4548283.45588,3282545.71498
99,4546831.5757,3279597.50987
4719,4546831.5757,3279597.50987
331,4489676.93697,3259970.3385
90,4494547.15269,3259132.54193
452,4494224.123,3259049.34312
1076,4619519.53737,3190283.13167
84,4619131.32024,3190370.42669
159,4629894.36549,3256673.94844
97,4528255.73132,3259236.36211
39,4528896.032840001,3259644.75477
982,4529519.63866,3258947.82726
100,4529519.63866,3258947.82726
144,4531276.90709,3258146.2754
241,4528151.82022,3258814.42202
132,4556756.00453,3297209.22707
54,4563224.50854,3291970.01959
260,4563154.32769,3291994.50178
496,4576378.18031,3308763.87185
237,4578825.5362,3310847.89402
200,4588257.4837,3209996.01465
455,4587366.98857,3210943.64507
140,4576083.45522,3200227.96791
210,4568812.407,3230604.22039
465,4576939.49794,3176047.43734
482,4515767.65867,3280709.28692
346,4577409.2082,3267250.49028
320,4585220.38617,3282630.00285
151,4543928.70905,3291981.45561
65,4532084.20217,3325717.66493
330,4525688.86414,3304724.42496
524,4539765.48238,3297487.31602
513,4598495.62371,3165167.01047
560,4598181.56551,3249474.08547
22,4598181.56551,3249474.08547
129,4611028.98217,3237437.84313
279,4637398.60358,3235808.61078
141,4580292.37694,3264005.38514
134,4576670.49522,3266438.26705
736,4509248.27752,3314474.05982
63,4520526.2395,3243754.35282
133,4520526.2395,3243754.35282
145,4498812.93536,3228762.53139
55,4508120.62005,3249094.8851
315,4518355.03923,3222909.79222
353,4446543.99791,3331223.87704
191,4641124.88217,3192854.40871
151,4644912.8396,3214480.55825
253,4538799.28816,3225863.96083
250,4543128.46419,3249600.19236
20,4583046.59022,3331081.90237
112,4588600.70806,3330091.29576
127,4578605.62259,3365320.3477
381,4607575.66771,3335628.27367
115,4555640.23696,3340243.55218
478,4459021.87978,3442599.05942
1031,4458583.76695,3444052.47868
1433,4414006.89722,3394680.33545
193,4520909.12297,3425899.2395
939,4539303.07888,3386859.02679
164,4524067.81679,3367853.1264
50,4499231.28524,3384854.56806
295,4499100.83637,3382666.0678
134,4445705.77442,3444297.60579
71,4451042.83131,3416981.06221
56,4460464.61881,3426652.71953
119,4490523.08895,3410724.3958
154,4480385.37238,3461544.37712
694,4521341.52983,3473445.88489
130,4524147.79048,3450201.45572
122,4398798.21895,3418480.54334
471,4415579.52462,3420673.74811
66,4544145.88004,3447747.60103
172,4542349.13402,3446484.65073
21,4544217.04174,3447673.50902
931,4543600.71327,3447599.86554
236,4557836.42214,3435193.50662
268,4585349.68953,3382997.99634
393,4586095.94173,3411133.36367
207,4567561.20936,3444760.61448
74,4430226.53609,3386571.99669
325,4399601.25372,3370269.82209
180,4419590.49435,3395776.77813
192,4472658.62169,3376921.95004
250,4520067.58885,3082771.80792
417,4533858.98418,3057756.29643
580,4329529.92743,3118494.94282
350,4513158.83498,3043791.89176
119,4557680.03581,3065720.4289
195,4540147.49866,3116676.55225
350,4556520.69485,3095323.57253
30,4564059.01509,3101209.39594
230,4517372.90123,3089479.85896
175,4525251.84437,3120105.93476
50,4471585.20836,3045501.6548
326,4491900.26909,3048530.90985
242,4491159.57379,3049320.05256
280,4487148.51332,3034309.82852
191,4506965.31468,3074141.14256
911,4492742.61833,3070685.83699
329,4584546.12444,3112509.18758
175,4585725.17206,3112045.6968
155,4585740.08839,3119075.78771
1405,4585768.16138,3111758.45838
277,4600814.99136,3116768.43406
570,4630461.35093,3128619.26051
167,4608558.70234,3136259.59072
80,4601546.59121,3126462.19322
130,4596031.19743,3119903.06276
53,4593799.22211,3121782.58137
124,4666430.34837,3126512.05521
558,4668412.87192,3128585.38196
320,4646214.52069,3117480.81596
90,4666685.34048,3147004.9363
165,4572395.39299,3119290.82299
25,4567796.85102,3136670.09831
350,4566027.08724,3123981.0281
315,4576637.07877,3117238.60623
320,4551807.49271,3136920.96278
240,4585862.39601,3099585.42905
105,4621606.55503,3112829.92477
398,4598589.00813,3101600.39475
156,4620469.28319,3105619.92544
250,4482740.58057,3139459.89612
668,4490828.88942,3135826.13345
343,4486972.63608,3135148.9746
1270,4487181.16062,3138317.40224
570,4496296.31615,3116696.7475
355,4511138.48355,3144422.40874
125,4499846.3922,3168442.91794
270,4483214.68884,3159918.02644
190,4538117.10759,3135951.19878
245,4527893.9703,3165481.5321
10,4432213.77726,3226521.25644
128,4430570.49927,3226457.51709
732,4429264.58143,3228629.37472
100,4433286.03865,3220812.12232
270,4435001.40428,3224244.56985
1080,4431998.52677,3222495.50889
430,4414813.04053,3269079.31177
202,4464889.90971,3207692.45233
279,4414938.28481,3242647.71221
170,4414571.16671,3242475.55864
184,4402616.90093,3217955.91121
410,4457808.92185,3122169.29488
453,4393474.84796,3199402.586
970,4374478.93236,3192039.29907
241,4446052.05437,3241033.26454
185,4459285.8348,3267672.1568
106,4442671.95811,3200791.19468
253,4440442.65246,3212760.4696
80,4461120.08676,3304088.19332
112,4438632.13202,3309550.25314
476,4446595.6716,3279617.66718
345,4429319.87246,3271144.3336
1235,4392075.26361,3098272.25884
426,4397272.91216,3093464.21234
967,4465358.55244,3086006.66203
1441,4432056.46721,3092122.98486
597,4371184.97644,3054713.59162
560,4413920.3087,3095292.48557
401,4343124.48648,3097528.67662
399,4346306.11388,3137415.77167
96,4360438.37031,3148169.13494
64,4379215.81486,3161360.25039
791,4376187.17011,3156414.24705
403,4336455.40484,3076933.18618
59,4345914.49157,3078098.79895
60,4345894.9077,3077738.75571
551,4366634.90511,3110734.18054
73,4379880.14028,3116410.6653
518,4349332.16929,3121970.86037
102,4336299.77202,3122454.20087
517,4397315.84393,3139210.89354
102,4350914.97251,3052087.41197
519,4349147.77314,3049627.65008
196,4352225.97803,3067952.00802
191,4360484.2057,3083418.24338
326,4368673.2032,3091001.29376
321,4373575.3799,3035114.21078
215,4372816.0469,3035465.15389
115,4387593.93949,3081142.34591
462,4387316.42225,3081281.99562
195,4427161.53269,3101296.81504
763,4410083.51646,3087278.30492
147,4415321.47911,3084002.27519
381,4403806.18836,3027617.83436
849,4416084.70425,3060046.78776
70,4424404.32945,3051411.27025
70,4423262.11983,3069845.83819
48,4451819.91248,3091284.13347
269,4453260.0047,3095719.11055
341,4442451.77393,3084842.61006
120,4449683.89319,3053230.14123
321,4476369.69321,3063591.23211
122,4475005.04436,3086247.13205
73,4491320.4391,3100292.58638
523,4492372.45897,3098534.65088
172,4096357.05057,2941071.88817
41,4099132.69719,3129127.53597
100,4472494.33115,3191960.59304
127,4502208.35645,3198802.89103
93,4060896.62304,3121084.83111
107,4249317.03886,2959575.73212
100,4454196.66511,3153124.21522
564,4458943.19876,3151821.02528
300,4529659.76628,3085122.25376
199,4457002.57182,3155618.00289
175,4474502.99053,3194223.76776
100,4296480.56569,3130274.75406
6,4205954.66229,3007989.74264
239,4322617.11365,3389640.46576
90,4474151.29083,2880337.07524
18,4112720.28372,3151030.72938
106,4217273.30626,2949810.75982
417,4482508.72078,3171696.98564
129,4258751.89584,3042715.37843
41,4337722.74272,2750932.9109
127,4209086.56475,3106707.4553
252,4321160.98118,3176497.40432
765,4412028.94667,3152107.74732
543,4222360.27457,3012057.16727
53,4305102.32273,2931457.58398
342,4316136.924840001,2965011.22271
903,4581552.50449,3111995.14668
138,4151502.82039,3141453.00118
140,4498269.68217,2751353.84284
111,4257647.02579,3233203.04338
191,4301414.94466,3098328.42959
305,4056920.46045,3190310.40678
25,4486331.53045,2749670.0204
275,4440762.71223,3187205.2579
672,4472386.16054,3191773.89701
164,4184091.39433,2843051.70285
641,4459840.03789,3141392.38713
18,4357776.74231,3316211.21701
18,4367928.74481,3166768.96661
444,4465853.7386,3413757.03233
48,4368788.12516,3363486.08595
182,4256285.05315,3239080.17418
194,4222415.24319,3142537.63634
611,4457776.50415,3153779.63459
76,4519173.22763,2742422.71793
118,4546902.858610001,2729782.34218
40,4544133.17688,2752795.86298
99,4406078.85577,3178765.81103
176,4439127.94411,3235422.10322
219,4129724.17642,2906952.69807
511,4451326.73004,3156430.89841
25,4541623.69726,2731837.07622
113,4491561.1925,3199317.07336
982,4455510.52159,3156238.70777
2,4159719.33156,2765563.52689
40,4396232.89498,3182834.75849
362,4503796.31503,3198869.84696
240,4487996.55148,3072752.50942
12,4264439.04,2893256.48207
25,4575428.67134,2834423.57556
277,4440301.51196,3187648.2237
100,4440652.58919,2782770.83686
60,4183517.67904,2994253.68563
562,4159344.35326,3208293.30363
8,4302791.57616,3254065.89983
90,4304013.40794,3251212.5643
259,4136718.05224,3039773.68234
274,4214091.60313,2967389.28175
236,4201779.84061,3138291.5798
56,4439477.42074,3188365.77324
416,4421712.35299,3182804.13335
95,4208717.88524,2990572.72363
162,4443230.00393,3220624.1048
130,4254735.53979,3501575.87998
371,4292451.14253,3490231.21448
389,4341222.48218,3426312.37767
2,4320638.23814,3382242.10967
103,4357545.3461,3239575.59616
116,4295680.622980001,3144335.65677
27,4303753.68894,3254033.48264
68,4290807.36565,3231922.95678
25,4321737.9928,3218141.05965
191,4267164.96747,3246004.22737
1,4327056.47659,3320899.99242
163,4229034.74597,3327825.2529
337,4189877.86526,3378287.59436
